SKU Code,Product Name,Category,Brand,Stock Qty,Min Stock,Max Stock,Unit Cost (IDR),Selling Price (IDR)
SKU-752-934,Miss Writer,beverage,Dickerson-Rivera,730,53,544,25255.53,36381.75
SKU-670-339,Current Rule,frozen food,"Henderson, White and Mcbride",474,30,178,90504.82,136029.02
SKU-300-345,Pick Modern,frozen food,Cox-Fisher,344,80,241,18119.33,25939.05
SKU-921-689,Story Fact,staple food,Banks PLC,247,40,58,31710.15,43864.05
SKU-830-714,Life Health,household product,Lee-Hall,70,61,522,14576.44,19214.69
SKU-453-775,Four Body,staple food,Bennett-Phelps,167,92,422,34396.69,45258.32
SKU-527-376,Economy Federal,personal care,Ortiz Ltd,612,43,84,66537.44,88656.61
SKU-939-686,Stock Community,beverage,Ortiz Ltd,721,41,433,84637.35,129634.67
SKU-133-771,System Avoid,frozen food,"Hernandez, Castro and Romero",978,89,340,94387.53,124202.63
SKU-423-118,Of Base,dairy,"James, Butler and Gonzalez",244,17,168,58004.29,82089.0
SKU-326-581,Ago Until,snacks,Pacheco-Kelly,541,50,202,57947.88,109719.98
SKU-375-745,Usually Model,beverage,Ortiz Ltd,647,30,474,20166.16,22797.66
SKU-526-809,Night Thought,household product,Thompson Ltd,159,30,168,28624.67,46914.85
SKU-713-828,Add Name,snacks,Banks PLC,466,25,87,93930.31,123382.1
SKU-756-210,Partner Least,seasoning,Lopez-Burns,224,44,444,10681.03,20508.37
SKU-388-747,Instead Anything,medicine,Thompson Ltd,529,21,394,41181.53,54509.94
SKU-233-688,Five Relate,staple food,Francis PLC,686,41,477,70922.73,123124.59
SKU-332-650,Candidate President,vitamin,Morgan-Jones,285,17,102,18109.31,27183.6
SKU-332-425,That Right,medicine,Shields Group,742,15,275,3566.93,6024.92
SKU-558-885,Success Write,snacks,Harris-Campbell,686,61,245,6647.32,8941.51
SKU-309-638,Section Number,beverage,"King, Taylor and Scott",356,24,278,23878.16,29047.35
SKU-514-266,This Until,vitamin,"Hernandez, Castro and Romero",343,49,509,78742.28,148887.49
SKU-937-626,Next Project,fruit & vegetables,Morgan-Jones,855,37,66,7779.64,12529.15
SKU-686-300,South Among,dairy,Martin Group,761,78,191,16725.34,22460.43
SKU-919-772,From Short,fruit & vegetables,Johnson-Townsend,301,64,300,96529.18,113485.69
SKU-708-660,While Forward,personal care,"Taylor, Orozco and Jimenez",765,97,524,41048.94,59803.11
SKU-280-233,His Left,beverage,"Rogers, Erickson and Garrison",73,100,280,42931.26,50402.16
SKU-392-891,Teach Simply,staple food,"King, Taylor and Scott",585,57,92,80829.8,94798.6
