Invoice ID,Product Name,Category,Product ID,Supplier,Date,Unit Total
INV-950-768,Candidate Thank,personal care,DRY-85382,Ramos-Andrews,2025-04-13,616
INV-647-776,Several Present,staple food,HP-87212,"Wolf, Mitchell and Hernandez",2025-03-28,794
INV-819-954,Never Republican,fruit & vegetables,VIT-70710,Elliott Inc,2025-04-05,512
INV-488-665,Side Official,fruit & vegetables,SF-22588,Edwards Group,2025-04-21,282
INV-693-741,Else Media,frozen food,SNK-41495,Rodriguez-Wright,2025-03-30,473
INV-840-110,Bed Rather,frozen food,BVG-36622,Edwards Group,2025-04-25,625
INV-771-424,Day Loss,frozen food,MT-00906,Taylor-Jackson,2025-04-28,883
INV-653-365,Officer Cultural,stationery,VIT-19663,Keith-Torres,2025-05-02,562
INV-356-537,For Safe,stationery,STA-66523,Torres-Taylor,2025-02-24,567
INV-283-978,Able Speak,personal care,VIT-63424,"Wolf, Mitchell and Hernandez",2025-02-27,343
INV-500-822,Those Indicate,personal care,FNV-23880,Anderson and Sons,2025-04-11,16
INV-522-819,Use Choice,vitamin,INF-04477,Parker LLC,2025-04-18,70
INV-476-168,Town Both,vitamin,MT-77623,"Silva, Clark and Calhoun",2025-03-30,740
INV-796-810,Practice Stand,dairy,FNV-27276,"Walker, Marshall and Hall",2025-03-18,465
INV-449-660,At Brother,fruit & vegetables,FNV-21945,Lopez-Kelly,2025-04-01,449
INV-810-517,Lay Protect,frozen food,HP-07997,"Hodges, Grant and Harper",2025-03-12,75
INV-942-975,Two Far,dairy,STA-97829,Walls LLC,2025-04-26,48
INV-908-637,Want Simply,snacks,DRY-31840,Clark Ltd,2025-04-29,256
INV-367-697,Approach Evening,seasoning,HP-05028,Lindsey Inc,2025-02-23,896
INV-877-198,Carry Beyond,personal care,DRY-98007,King-Spencer,2025-03-12,23
INV-861-206,Rock Decade,staple food,MED-83432,Parker LLC,2025-02-24,470
INV-234-638,Water Picture,seasoning,SNK-02320,Hahn PLC,2025-05-05,681
INV-114-187,Everyone Push,seasoning,DRY-56182,"Wright, Peterson and Bauer",2025-03-12,395
INV-902-297,Me One,stationery,DRY-32242,Norman-Salazar,2025-03-20,335
INV-380-434,More Recently,instant food,SSN-31355,Johnson Inc,2025-05-11,569
INV-817-572,Green Other,personal care,FZF-39171,Potter-Hart,2025-03-11,318
INV-273-443,Few Least,meat,SF-71399,"Vasquez, Ibarra and Hines",2025-05-13,568
INV-442-513,Feeling Particularly,instant food,DRY-08499,Moore-Harrison,2025-05-10,45
INV-592-996,Expect Debate,vitamin,INF-30943,"Ramirez, Griffin and Bradley",2025-02-15,667
INV-983-558,Quite Painting,personal care,STA-94428,"Scott, Schaefer and Romero",2025-04-29,802
INV-895-190,Open Method,fruit & vegetables,STA-89962,"Garcia, Lee and Scott",2025-04-25,481
INV-268-852,Natural Instead,snacks,FNV-30667,"Scott, Schaefer and Romero",2025-02-22,746
INV-567-633,Relationship Manager,staple food,FNV-12260,Taylor-Jackson,2025-02-18,333
INV-843-717,College Less,medicine,FNV-30201,Martinez-Greene,2025-03-22,433
INV-895-578,Process Information,meat,FZF-86234,Parker LLC,2025-05-11,155
INV-605-506,Key Room,snacks,FZF-26993,"Snyder, Lopez and Mathis",2025-03-11,166
INV-518-359,Adult Practice,vitamin,VIT-19537,Mitchell PLC,2025-05-13,856
INV-924-542,Security Race,snacks,HP-36825,"Carr, Ho and Martinez",2025-03-26,198
INV-286-100,Since Magazine,fruit & vegetables,HP-50112,Reynolds Ltd,2025-03-08,310
INV-704-295,Pressure Boy,personal care,INF-55090,Lindsey Inc,2025-02-17,173
INV-631-612,Into Billion,staple food,PC-12665,Cooper and Sons,2025-04-22,551
INV-271-400,Start Set,frozen food,VIT-08637,"Davis, Waters and Davis",2025-05-06,106
INV-177-990,Hundred Hot,frozen food,STA-12839,Martinez-Greene,2025-02-14,394
INV-678-701,City Sport,household product,PC-53492,"Hodges, Grant and Harper",2025-03-12,728
INV-989-484,Pressure Maintain,seasoning,FZF-50051,Wright-Rice,2025-04-29,614
INV-307-997,News Send,seasoning,STA-76424,"Stephens, Johnson and Lozano",2025-02-16,632
INV-466-779,Natural Why,personal care,STA-95918,Torres-Taylor,2025-03-18,883
INV-391-759,Whose Away,seasoning,INF-32184,Coleman-Walton,2025-02-21,34
INV-469-120,Large Say,fruit & vegetables,MED-16631,"Vasquez, Ibarra and Hines",2025-03-17,547
INV-725-359,Already Figure,dairy,DRY-48880,Walls LLC,2025-04-14,309
INV-106-381,Country Research,household product,HP-89416,Schwartz LLC,2025-04-07,80
INV-340-423,Social Effort,seasoning,SSN-19263,Mitchell PLC,2025-03-12,647
INV-989-448,Charge Smile,stationery,MT-46197,Benitez LLC,2025-03-11,737
INV-829-815,Enjoy Change,meat,INF-01003,Johnson Inc,2025-05-03,148
INV-526-414,Rather Pick,household product,MT-90517,Keith-Torres,2025-03-21,203
INV-730-467,Dark Total,vitamin,FNV-56637,"Ramirez, Griffin and Bradley",2025-03-22,80
INV-268-712,Again Entire,household product,FZF-43176,Potter-Hart,2025-04-24,180
INV-989-977,Organization Marriage,snacks,INF-08103,Marquez and Sons,2025-02-23,553
INV-491-566,There Not,stationery,FZF-95845,Carroll-Nash,2025-03-07,85
INV-791-800,Her Single,seasoning,DRY-88958,Price LLC,2025-05-01,487
INV-708-956,Life Large,fruit & vegetables,VIT-97003,Vargas LLC,2025-04-06,450
INV-702-220,Season Artist,frozen food,DRY-01173,Stewart LLC,2025-04-30,970
INV-350-536,Fly It,household product,DRY-91467,Ramos-Andrews,2025-04-03,424
INV-290-647,Stand Section,snacks,BVG-43755,Hahn PLC,2025-04-21,317
INV-534-151,Which Discuss,household product,SF-06387,Lee-Fowler,2025-03-18,859
INV-814-476,Look Edge,medicine,SSN-80286,Maddox Inc,2025-02-21,372
INV-571-948,Late Edge,household product,VIT-64361,"Stephens, Johnson and Lozano",2025-03-20,951
INV-453-528,Various Answer,personal care,SNK-60613,Frye and Sons,2025-05-07,630
INV-227-496,Set Smile,frozen food,FZF-74810,"Silva, Clark and Calhoun",2025-04-04,104
INV-565-781,Police Food,household product,SNK-74883,Leach Group,2025-03-27,982
